// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\3258e50f-1b81-4e82-a5b3-80151e0d18cb
// command took 1.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\3258e50f-1b81-4e82-a5b3-80151e0d18cb
// command took 2.52s and exited with 0
// ***** Done, took 00:00:04 (4.4 sec)   *****
// Found 12 benchmarks:
//   JsonDotNet_DictionaryPerf.DeserializeDict: DefaultJob
//   JsonDotNet_DictionaryPerf.DeserializeIDict: DefaultJob
//   JsonDotNet_DictionaryPerf.DeserializeIReadOnlyDict: DefaultJob
//   JsonDotNet_DictionaryPerf.SerializeDict_ToString: DefaultJob
//   JsonDotNet_DictionaryPerf.SerializeIDict_ToString: DefaultJob
//   JsonDotNet_DictionaryPerf.SerializeIReadOnlyDict_ToString: DefaultJob
//   JsonDotNet_DictionaryPerf.DeserializeImmutableDict: DefaultJob
//   JsonDotNet_DictionaryPerf.DeserializeIImmutableDict: DefaultJob
//   JsonDotNet_DictionaryPerf.DeserializeImmutableSortedDict: DefaultJob
//   JsonDotNet_DictionaryPerf.SerializeImmutableDict_ToString: DefaultJob
//   JsonDotNet_DictionaryPerf.SerializeIImmutableDict_ToString: DefaultJob
//   JsonDotNet_DictionaryPerf.SerializeImmutableSortedDict_ToString: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_DictionaryPerf.DeserializeDict: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3258e50f-1b81-4e82-a5b3-80151e0d18cb.dll" --benchmarkName "SerializerDictSupport.JsonDotNet_DictionaryPerf.DeserializeDict" --job "Default" --benchmarkId 0 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\3258e50f-1b81-4e82-a5b3-80151e0d18cb\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 315200.00 ns, 315.2000 us/op
WorkloadJitting  1: 1 op, 115997000.00 ns, 115.9970 ms/op

WorkloadPilot    1: 2 op, 34400.00 ns, 17.2000 us/op
WorkloadPilot    2: 3 op, 36300.00 ns, 12.1000 us/op
WorkloadPilot    3: 4 op, 55600.00 ns, 13.9000 us/op
WorkloadPilot    4: 5 op, 37400.00 ns, 7.4800 us/op
WorkloadPilot    5: 6 op, 35200.00 ns, 5.8667 us/op
WorkloadPilot    6: 7 op, 21300.00 ns, 3.0429 us/op
WorkloadPilot    7: 8 op, 21000.00 ns, 2.6250 us/op
WorkloadPilot    8: 9 op, 23500.00 ns, 2.6111 us/op
WorkloadPilot    9: 10 op, 53000.00 ns, 5.3000 us/op
WorkloadPilot   10: 11 op, 41500.00 ns, 3.7727 us/op
WorkloadPilot   11: 12 op, 31800.00 ns, 2.6500 us/op
WorkloadPilot   12: 13 op, 59400.00 ns, 4.5692 us/op
WorkloadPilot   13: 14 op, 46700.00 ns, 3.3357 us/op
WorkloadPilot   14: 15 op, 44700.00 ns, 2.9800 us/op
WorkloadPilot   15: 16 op, 53500.00 ns, 3.3438 us/op
WorkloadPilot   16: 32 op, 197400.00 ns, 6.1688 us/op
WorkloadPilot   17: 64 op, 362600.00 ns, 5.6656 us/op
WorkloadPilot   18: 128 op, 446000.00 ns, 3.4844 us/op
WorkloadPilot   19: 256 op, 997500.00 ns, 3.8965 us/op
WorkloadPilot   20: 512 op, 1458500.00 ns, 2.8486 us/op
WorkloadPilot   21: 1024 op, 3025300.00 ns, 2.9544 us/op
WorkloadPilot   22: 2048 op, 5060400.00 ns, 2.4709 us/op
WorkloadPilot   23: 4096 op, 7425300.00 ns, 1.8128 us/op
WorkloadPilot   24: 8192 op, 17711400.00 ns, 2.1620 us/op
WorkloadPilot   25: 16384 op, 31428900.00 ns, 1.9183 us/op
WorkloadPilot   26: 32768 op, 58428900.00 ns, 1.7831 us/op
WorkloadPilot   27: 65536 op, 80308700.00 ns, 1.2254 us/op
WorkloadPilot   28: 131072 op, 127079900.00 ns, 969.5427 ns/op
WorkloadPilot   29: 262144 op, 247606500.00 ns, 944.5438 ns/op
WorkloadPilot   30: 524288 op, 496993200.00 ns, 947.9393 ns/op
WorkloadPilot   31: 1048576 op, 981027100.00 ns, 935.5803 ns/op

WorkloadWarmup   1: 1048576 op, 992206300.00 ns, 946.2417 ns/op
WorkloadWarmup   2: 1048576 op, 989086900.00 ns, 943.2668 ns/op
WorkloadWarmup   3: 1048576 op, 983388200.00 ns, 937.8321 ns/op
WorkloadWarmup   4: 1048576 op, 981688400.00 ns, 936.2110 ns/op
WorkloadWarmup   5: 1048576 op, 990775500.00 ns, 944.8771 ns/op
WorkloadWarmup   6: 1048576 op, 993511700.00 ns, 947.4866 ns/op
WorkloadWarmup   7: 1048576 op, 992130800.00 ns, 946.1697 ns/op
WorkloadWarmup   8: 1048576 op, 990204100.00 ns, 944.3322 ns/op
WorkloadWarmup   9: 1048576 op, 997364900.00 ns, 951.1613 ns/op
WorkloadWarmup  10: 1048576 op, 984670200.00 ns, 939.0547 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 987950100.00 ns, 942.1826 ns/op
WorkloadActual   2: 1048576 op, 1001123200.00 ns, 954.7455 ns/op
WorkloadActual   3: 1048576 op, 994805100.00 ns, 948.7201 ns/op
WorkloadActual   4: 1048576 op, 993696600.00 ns, 947.6629 ns/op
WorkloadActual   5: 1048576 op, 997334400.00 ns, 951.1322 ns/op
WorkloadActual   6: 1048576 op, 995278200.00 ns, 949.1713 ns/op
WorkloadActual   7: 1048576 op, 1000124300.00 ns, 953.7929 ns/op
WorkloadActual   8: 1048576 op, 995836000.00 ns, 949.7032 ns/op
WorkloadActual   9: 1048576 op, 995848300.00 ns, 949.7149 ns/op
WorkloadActual  10: 1048576 op, 994567900.00 ns, 948.4939 ns/op
WorkloadActual  11: 1048576 op, 998082300.00 ns, 951.8455 ns/op
WorkloadActual  12: 1048576 op, 1334321400.00 ns, 1.2725 us/op
WorkloadActual  13: 1048576 op, 985887500.00 ns, 940.2156 ns/op
WorkloadActual  14: 1048576 op, 986498300.00 ns, 940.7981 ns/op
WorkloadActual  15: 1048576 op, 993768000.00 ns, 947.7310 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 987950100.00 ns, 942.1826 ns/op
WorkloadResult   2: 1048576 op, 1001123200.00 ns, 954.7455 ns/op
WorkloadResult   3: 1048576 op, 994805100.00 ns, 948.7201 ns/op
WorkloadResult   4: 1048576 op, 993696600.00 ns, 947.6629 ns/op
WorkloadResult   5: 1048576 op, 997334400.00 ns, 951.1322 ns/op
WorkloadResult   6: 1048576 op, 995278200.00 ns, 949.1713 ns/op
WorkloadResult   7: 1048576 op, 1000124300.00 ns, 953.7929 ns/op
WorkloadResult   8: 1048576 op, 995836000.00 ns, 949.7032 ns/op
WorkloadResult   9: 1048576 op, 995848300.00 ns, 949.7149 ns/op
WorkloadResult  10: 1048576 op, 994567900.00 ns, 948.4939 ns/op
WorkloadResult  11: 1048576 op, 998082300.00 ns, 951.8455 ns/op
WorkloadResult  12: 1048576 op, 985887500.00 ns, 940.2156 ns/op
WorkloadResult  13: 1048576 op, 986498300.00 ns, 940.7981 ns/op
WorkloadResult  14: 1048576 op, 993768000.00 ns, 947.7310 ns/op
GC:  735 0 0 3078619136 1048576

// AfterAll

Mean = 948.2793 ns, StdErr = 1.1884 ns (0.13%); N = 14, StdDev = 4.4466 ns
Min = 940.2156 ns, Q1 = 947.6629 ns, Median = 948.9457 ns, Q3 = 951.1322 ns, Max = 954.7455 ns
IQR = 3.4693 ns, LowerFence = 942.4590 ns, UpperFence = 956.3361 ns
ConfidenceInterval = [943.2633 ns; 953.2953 ns] (CI 99.9%), Margin = 5.0160 ns (0.53% of Mean)
Skewness = -0.53, Kurtosis = 2.13, MValue = 2

// **************************
// Benchmark: JsonDotNet_DictionaryPerf.DeserializeIDict: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3258e50f-1b81-4e82-a5b3-80151e0d18cb.dll" --benchmarkName "SerializerDictSupport.JsonDotNet_DictionaryPerf.DeserializeIDict" --job "Default" --benchmarkId 1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\3258e50f-1b81-4e82-a5b3-80151e0d18cb\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 370600.00 ns, 370.6000 us/op
WorkloadJitting  1: 1 op, 66187100.00 ns, 66.1871 ms/op

WorkloadPilot    1: 2 op, 31300.00 ns, 15.6500 us/op
WorkloadPilot    2: 3 op, 22700.00 ns, 7.5667 us/op
WorkloadPilot    3: 4 op, 27200.00 ns, 6.8000 us/op
WorkloadPilot    4: 5 op, 26300.00 ns, 5.2600 us/op
WorkloadPilot    5: 6 op, 30000.00 ns, 5.0000 us/op
WorkloadPilot    6: 7 op, 21600.00 ns, 3.0857 us/op
WorkloadPilot    7: 8 op, 27200.00 ns, 3.4000 us/op
WorkloadPilot    8: 9 op, 23800.00 ns, 2.6444 us/op
WorkloadPilot    9: 10 op, 24000.00 ns, 2.4000 us/op
WorkloadPilot   10: 11 op, 28700.00 ns, 2.6091 us/op
WorkloadPilot   11: 12 op, 29400.00 ns, 2.4500 us/op
WorkloadPilot   12: 13 op, 32900.00 ns, 2.5308 us/op
WorkloadPilot   13: 14 op, 44900.00 ns, 3.2071 us/op
WorkloadPilot   14: 15 op, 48200.00 ns, 3.2133 us/op
WorkloadPilot   15: 16 op, 63200.00 ns, 3.9500 us/op
WorkloadPilot   16: 32 op, 74500.00 ns, 2.3281 us/op
WorkloadPilot   17: 64 op, 162900.00 ns, 2.5453 us/op
WorkloadPilot   18: 128 op, 460000.00 ns, 3.5938 us/op
WorkloadPilot   19: 256 op, 725500.00 ns, 2.8340 us/op
WorkloadPilot   20: 512 op, 1256600.00 ns, 2.4543 us/op
WorkloadPilot   21: 1024 op, 2751100.00 ns, 2.6866 us/op
WorkloadPilot   22: 2048 op, 4120400.00 ns, 2.0119 us/op
WorkloadPilot   23: 4096 op, 10136300.00 ns, 2.4747 us/op
WorkloadPilot   24: 8192 op, 15617000.00 ns, 1.9064 us/op
WorkloadPilot   25: 16384 op, 30405100.00 ns, 1.8558 us/op
WorkloadPilot   26: 32768 op, 56010800.00 ns, 1.7093 us/op
WorkloadPilot   27: 65536 op, 65884100.00 ns, 1.0053 us/op
WorkloadPilot   28: 131072 op, 126799400.00 ns, 967.4026 ns/op
WorkloadPilot   29: 262144 op, 254697800.00 ns, 971.5950 ns/op
WorkloadPilot   30: 524288 op, 509718700.00 ns, 972.2113 ns/op

WorkloadWarmup   1: 524288 op, 507987800.00 ns, 968.9098 ns/op
WorkloadWarmup   2: 524288 op, 509386300.00 ns, 971.5773 ns/op
WorkloadWarmup   3: 524288 op, 511016400.00 ns, 974.6864 ns/op
WorkloadWarmup   4: 524288 op, 500499900.00 ns, 954.6278 ns/op
WorkloadWarmup   5: 524288 op, 523504200.00 ns, 998.5050 ns/op
WorkloadWarmup   6: 524288 op, 504768300.00 ns, 962.7691 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 504069600.00 ns, 961.4365 ns/op
WorkloadActual   2: 524288 op, 507789100.00 ns, 968.5308 ns/op
WorkloadActual   3: 524288 op, 504840200.00 ns, 962.9063 ns/op
WorkloadActual   4: 524288 op, 508617400.00 ns, 970.1107 ns/op
WorkloadActual   5: 524288 op, 501323200.00 ns, 956.1981 ns/op
WorkloadActual   6: 524288 op, 514132600.00 ns, 980.6301 ns/op
WorkloadActual   7: 524288 op, 503275100.00 ns, 959.9211 ns/op
WorkloadActual   8: 524288 op, 502926600.00 ns, 959.2564 ns/op
WorkloadActual   9: 524288 op, 504712900.00 ns, 962.6635 ns/op
WorkloadActual  10: 524288 op, 502394400.00 ns, 958.2413 ns/op
WorkloadActual  11: 524288 op, 500488300.00 ns, 954.6057 ns/op
WorkloadActual  12: 524288 op, 498542700.00 ns, 950.8947 ns/op
WorkloadActual  13: 524288 op, 501706300.00 ns, 956.9288 ns/op
WorkloadActual  14: 524288 op, 500862200.00 ns, 955.3188 ns/op
WorkloadActual  15: 524288 op, 497605000.00 ns, 949.1062 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 504069600.00 ns, 961.4365 ns/op
WorkloadResult   2: 524288 op, 507789100.00 ns, 968.5308 ns/op
WorkloadResult   3: 524288 op, 504840200.00 ns, 962.9063 ns/op
WorkloadResult   4: 524288 op, 508617400.00 ns, 970.1107 ns/op
WorkloadResult   5: 524288 op, 501323200.00 ns, 956.1981 ns/op
WorkloadResult   6: 524288 op, 503275100.00 ns, 959.9211 ns/op
WorkloadResult   7: 524288 op, 502926600.00 ns, 959.2564 ns/op
WorkloadResult   8: 524288 op, 504712900.00 ns, 962.6635 ns/op
WorkloadResult   9: 524288 op, 502394400.00 ns, 958.2413 ns/op
WorkloadResult  10: 524288 op, 500488300.00 ns, 954.6057 ns/op
WorkloadResult  11: 524288 op, 498542700.00 ns, 950.8947 ns/op
WorkloadResult  12: 524288 op, 501706300.00 ns, 956.9288 ns/op
WorkloadResult  13: 524288 op, 500862200.00 ns, 955.3188 ns/op
WorkloadResult  14: 524288 op, 497605000.00 ns, 949.1062 ns/op
GC:  367 0 0 1539309568 524288

// AfterAll

Mean = 959.0085 ns, StdErr = 1.5880 ns (0.17%); N = 14, StdDev = 5.9419 ns
Min = 949.1062 ns, Q1 = 955.3188 ns, Median = 958.7488 ns, Q3 = 962.6635 ns, Max = 970.1107 ns
IQR = 7.3446 ns, LowerFence = 944.3019 ns, UpperFence = 973.6804 ns
ConfidenceInterval = [952.3057 ns; 965.7113 ns] (CI 99.9%), Margin = 6.7028 ns (0.70% of Mean)
Skewness = 0.23, Kurtosis = 2.2, MValue = 2

// **************************
// Benchmark: JsonDotNet_DictionaryPerf.DeserializeIReadOnlyDict: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3258e50f-1b81-4e82-a5b3-80151e0d18cb.dll" --benchmarkName "SerializerDictSupport.JsonDotNet_DictionaryPerf.DeserializeIReadOnlyDict" --job "Default" --benchmarkId 2 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\3258e50f-1b81-4e82-a5b3-80151e0d18cb\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 384100.00 ns, 384.1000 us/op
WorkloadJitting  1: 1 op, 74660200.00 ns, 74.6602 ms/op

WorkloadPilot    1: 2 op, 35900.00 ns, 17.9500 us/op
WorkloadPilot    2: 3 op, 17800.00 ns, 5.9333 us/op
WorkloadPilot    3: 4 op, 30600.00 ns, 7.6500 us/op
WorkloadPilot    4: 5 op, 45500.00 ns, 9.1000 us/op
WorkloadPilot    5: 6 op, 21300.00 ns, 3.5500 us/op
WorkloadPilot    6: 7 op, 21000.00 ns, 3.0000 us/op
WorkloadPilot    7: 8 op, 24800.00 ns, 3.1000 us/op
WorkloadPilot    8: 9 op, 23400.00 ns, 2.6000 us/op
WorkloadPilot    9: 10 op, 27100.00 ns, 2.7100 us/op
WorkloadPilot   10: 11 op, 31100.00 ns, 2.8273 us/op
WorkloadPilot   11: 12 op, 31100.00 ns, 2.5917 us/op
WorkloadPilot   12: 13 op, 57500.00 ns, 4.4231 us/op
WorkloadPilot   13: 14 op, 42300.00 ns, 3.0214 us/op
WorkloadPilot   14: 15 op, 43400.00 ns, 2.8933 us/op
WorkloadPilot   15: 16 op, 62000.00 ns, 3.8750 us/op
WorkloadPilot   16: 32 op, 80300.00 ns, 2.5094 us/op
WorkloadPilot   17: 64 op, 161800.00 ns, 2.5281 us/op
WorkloadPilot   18: 128 op, 475400.00 ns, 3.7141 us/op
WorkloadPilot   19: 256 op, 712400.00 ns, 2.7828 us/op
WorkloadPilot   20: 512 op, 1397400.00 ns, 2.7293 us/op
WorkloadPilot   21: 1024 op, 2645100.00 ns, 2.5831 us/op
WorkloadPilot   22: 2048 op, 4338200.00 ns, 2.1183 us/op
WorkloadPilot   23: 4096 op, 8870000.00 ns, 2.1655 us/op
WorkloadPilot   24: 8192 op, 17185800.00 ns, 2.0979 us/op
WorkloadPilot   25: 16384 op, 31855300.00 ns, 1.9443 us/op
WorkloadPilot   26: 32768 op, 55096500.00 ns, 1.6814 us/op
WorkloadPilot   27: 65536 op, 69530500.00 ns, 1.0610 us/op
WorkloadPilot   28: 131072 op, 132840000.00 ns, 1.0135 us/op
WorkloadPilot   29: 262144 op, 265534400.00 ns, 1.0129 us/op
WorkloadPilot   30: 524288 op, 531750500.00 ns, 1.0142 us/op

WorkloadWarmup   1: 524288 op, 535205800.00 ns, 1.0208 us/op
WorkloadWarmup   2: 524288 op, 532027600.00 ns, 1.0148 us/op
WorkloadWarmup   3: 524288 op, 528411800.00 ns, 1.0079 us/op
WorkloadWarmup   4: 524288 op, 533600600.00 ns, 1.0178 us/op
WorkloadWarmup   5: 524288 op, 530663900.00 ns, 1.0122 us/op
WorkloadWarmup   6: 524288 op, 531809900.00 ns, 1.0143 us/op
WorkloadWarmup   7: 524288 op, 550470900.00 ns, 1.0499 us/op
WorkloadWarmup   8: 524288 op, 546292700.00 ns, 1.0420 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 532174600.00 ns, 1.0150 us/op
WorkloadActual   2: 524288 op, 529596700.00 ns, 1.0101 us/op
WorkloadActual   3: 524288 op, 532108500.00 ns, 1.0149 us/op
WorkloadActual   4: 524288 op, 529665900.00 ns, 1.0103 us/op
WorkloadActual   5: 524288 op, 529805100.00 ns, 1.0105 us/op
WorkloadActual   6: 524288 op, 527088000.00 ns, 1.0053 us/op
WorkloadActual   7: 524288 op, 529865600.00 ns, 1.0106 us/op
WorkloadActual   8: 524288 op, 532220900.00 ns, 1.0151 us/op
WorkloadActual   9: 524288 op, 529223300.00 ns, 1.0094 us/op
WorkloadActual  10: 524288 op, 531081700.00 ns, 1.0130 us/op
WorkloadActual  11: 524288 op, 529011800.00 ns, 1.0090 us/op
WorkloadActual  12: 524288 op, 530446300.00 ns, 1.0117 us/op
WorkloadActual  13: 524288 op, 528774700.00 ns, 1.0086 us/op
WorkloadActual  14: 524288 op, 529501700.00 ns, 1.0099 us/op
WorkloadActual  15: 524288 op, 528353100.00 ns, 1.0078 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 532174600.00 ns, 1.0150 us/op
