// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee
// command took 2.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee
// command took 3.1s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee
// command took 1.52s and exited with 0
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish\Microsoft.Diagnostics.Tracing.TraceEvent.dll to D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\Microsoft.Diagnostics.Tracing.TraceEvent.dll
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.11 sec)   *****
// Found 6 benchmarks:
//   ReadDictionary.DeserializeDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIReadOnlyDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIImmutableDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableSortedDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadDictionary.DeserializeDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 0 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LOVTHW(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 344300.00 ns, 344.3000 us/op
WorkloadJitting  1: 1 op, 28640200.00 ns, 28.6402 ms/op

WorkloadPilot    1: 4 op, 72300.00 ns, 18.0750 us/op
WorkloadPilot    2: 13831 op, 40308000.00 ns, 2.9143 us/op
WorkloadPilot    3: 85783 op, 211535300.00 ns, 2.4659 us/op
WorkloadPilot    4: 101381 op, 244585500.00 ns, 2.4125 us/op
WorkloadPilot    5: 103625 op, 248649800.00 ns, 2.3995 us/op
WorkloadPilot    6: 104188 op, 246039600.00 ns, 2.3615 us/op
WorkloadPilot    7: 105865 op, 255296400.00 ns, 2.4115 us/op
WorkloadPilot    8: 103669 op, 250167800.00 ns, 2.4131 us/op
WorkloadPilot    9: 103599 op, 247307400.00 ns, 2.3872 us/op
WorkloadPilot   10: 104727 op, 248282700.00 ns, 2.3708 us/op
WorkloadPilot   11: 105451 op, 256949300.00 ns, 2.4367 us/op

WorkloadWarmup   1: 105451 op, 252675000.00 ns, 2.3961 us/op

// BeforeActualRun
WorkloadActual   1: 105451 op, 291114200.00 ns, 2.7607 us/op
WorkloadActual   2: 105451 op, 273003500.00 ns, 2.5889 us/op
WorkloadActual   3: 105451 op, 258343100.00 ns, 2.4499 us/op
WorkloadActual   4: 105451 op, 318850000.00 ns, 3.0237 us/op
WorkloadActual   5: 105451 op, 296454200.00 ns, 2.8113 us/op
WorkloadActual   6: 105451 op, 289414300.00 ns, 2.7445 us/op
WorkloadActual   7: 105451 op, 324553900.00 ns, 3.0778 us/op
WorkloadActual   8: 105451 op, 262511100.00 ns, 2.4894 us/op
WorkloadActual   9: 105451 op, 274880000.00 ns, 2.6067 us/op
WorkloadActual  10: 105451 op, 299445800.00 ns, 2.8397 us/op
WorkloadActual  11: 105451 op, 259385800.00 ns, 2.4598 us/op
WorkloadActual  12: 105451 op, 262204300.00 ns, 2.4865 us/op
WorkloadActual  13: 105451 op, 264440400.00 ns, 2.5077 us/op
WorkloadActual  14: 105451 op, 258367900.00 ns, 2.4501 us/op
WorkloadActual  15: 105451 op, 253050400.00 ns, 2.3997 us/op
WorkloadActual  16: 105451 op, 255350100.00 ns, 2.4215 us/op
WorkloadActual  17: 105451 op, 259612900.00 ns, 2.4619 us/op
WorkloadActual  18: 105451 op, 254636100.00 ns, 2.4147 us/op
WorkloadActual  19: 105451 op, 261058200.00 ns, 2.4756 us/op
WorkloadActual  20: 105451 op, 254367100.00 ns, 2.4122 us/op

// AfterActualRun
WorkloadResult   1: 105451 op, 291114200.00 ns, 2.7607 us/op
WorkloadResult   2: 105451 op, 273003500.00 ns, 2.5889 us/op
WorkloadResult   3: 105451 op, 258343100.00 ns, 2.4499 us/op
WorkloadResult   4: 105451 op, 318850000.00 ns, 3.0237 us/op
WorkloadResult   5: 105451 op, 296454200.00 ns, 2.8113 us/op
WorkloadResult   6: 105451 op, 289414300.00 ns, 2.7445 us/op
WorkloadResult   7: 105451 op, 324553900.00 ns, 3.0778 us/op
WorkloadResult   8: 105451 op, 262511100.00 ns, 2.4894 us/op
WorkloadResult   9: 105451 op, 274880000.00 ns, 2.6067 us/op
WorkloadResult  10: 105451 op, 299445800.00 ns, 2.8397 us/op
WorkloadResult  11: 105451 op, 259385800.00 ns, 2.4598 us/op
WorkloadResult  12: 105451 op, 262204300.00 ns, 2.4865 us/op
WorkloadResult  13: 105451 op, 264440400.00 ns, 2.5077 us/op
WorkloadResult  14: 105451 op, 258367900.00 ns, 2.4501 us/op
WorkloadResult  15: 105451 op, 253050400.00 ns, 2.3997 us/op
WorkloadResult  16: 105451 op, 255350100.00 ns, 2.4215 us/op
WorkloadResult  17: 105451 op, 259612900.00 ns, 2.4619 us/op
WorkloadResult  18: 105451 op, 254636100.00 ns, 2.4147 us/op
WorkloadResult  19: 105451 op, 261058200.00 ns, 2.4756 us/op
WorkloadResult  20: 105451 op, 254367100.00 ns, 2.4122 us/op
GC:  10 0 0 43867616 105451

// AfterAll

