// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db
// command took 2.37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db
// command took 3.22s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db
// command took 1.51s and exited with 0
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish\Microsoft.Diagnostics.Tracing.TraceEvent.dll to D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\Microsoft.Diagnostics.Tracing.TraceEvent.dll
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.55 sec)   *****
// Found 6 benchmarks:
//   ReadDictionary.DeserializeDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIReadOnlyDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableSortedDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadDictionary.DeserializeDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 0 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-PEPBNK(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 341500.00 ns, 341.5000 us/op
WorkloadJitting  1: 1 op, 26269500.00 ns, 26.2695 ms/op

WorkloadPilot    1: 4 op, 82700.00 ns, 20.6750 us/op
WorkloadPilot    2: 12092 op, 34046800.00 ns, 2.8156 us/op
WorkloadPilot    3: 88790 op, 215527400.00 ns, 2.4274 us/op
WorkloadPilot    4: 102992 op, 247858500.00 ns, 2.4066 us/op
WorkloadPilot    5: 103882 op, 247956900.00 ns, 2.3869 us/op
WorkloadPilot    6: 104738 op, 250876100.00 ns, 2.3953 us/op
WorkloadPilot    7: 104372 op, 246397000.00 ns, 2.3608 us/op
WorkloadPilot    8: 105898 op, 249479700.00 ns, 2.3558 us/op
WorkloadPilot    9: 106119 op, 250565200.00 ns, 2.3612 us/op
WorkloadPilot   10: 105880 op, 249226000.00 ns, 2.3539 us/op
WorkloadPilot   11: 106209 op, 253468600.00 ns, 2.3865 us/op

WorkloadWarmup   1: 106209 op, 258113900.00 ns, 2.4302 us/op

// BeforeActualRun
WorkloadActual   1: 106209 op, 254002200.00 ns, 2.3915 us/op
WorkloadActual   2: 106209 op, 252800400.00 ns, 2.3802 us/op
WorkloadActual   3: 106209 op, 253625200.00 ns, 2.3880 us/op
WorkloadActual   4: 106209 op, 253754900.00 ns, 2.3892 us/op
WorkloadActual   5: 106209 op, 255938300.00 ns, 2.4098 us/op
WorkloadActual   6: 106209 op, 253826400.00 ns, 2.3899 us/op
WorkloadActual   7: 106209 op, 254868600.00 ns, 2.3997 us/op
WorkloadActual   8: 106209 op, 252524700.00 ns, 2.3776 us/op
WorkloadActual   9: 106209 op, 255261300.00 ns, 2.4034 us/op
WorkloadActual  10: 106209 op, 254626200.00 ns, 2.3974 us/op
WorkloadActual  11: 106209 op, 254136200.00 ns, 2.3928 us/op
WorkloadActual  12: 106209 op, 254975200.00 ns, 2.4007 us/op
WorkloadActual  13: 106209 op, 255408000.00 ns, 2.4048 us/op
WorkloadActual  14: 106209 op, 250035400.00 ns, 2.3542 us/op
WorkloadActual  15: 106209 op, 256544700.00 ns, 2.4155 us/op

// AfterActualRun
WorkloadResult   1: 106209 op, 254002200.00 ns, 2.3915 us/op
WorkloadResult   2: 106209 op, 252800400.00 ns, 2.3802 us/op
WorkloadResult   3: 106209 op, 253625200.00 ns, 2.3880 us/op
WorkloadResult   4: 106209 op, 253754900.00 ns, 2.3892 us/op
WorkloadResult   5: 106209 op, 255938300.00 ns, 2.4098 us/op
WorkloadResult   6: 106209 op, 253826400.00 ns, 2.3899 us/op
WorkloadResult   7: 106209 op, 254868600.00 ns, 2.3997 us/op
WorkloadResult   8: 106209 op, 252524700.00 ns, 2.3776 us/op
WorkloadResult   9: 106209 op, 255261300.00 ns, 2.4034 us/op
WorkloadResult  10: 106209 op, 254626200.00 ns, 2.3974 us/op
WorkloadResult  11: 106209 op, 254136200.00 ns, 2.3928 us/op
WorkloadResult  12: 106209 op, 254975200.00 ns, 2.4007 us/op
WorkloadResult  13: 106209 op, 255408000.00 ns, 2.4048 us/op
WorkloadResult  14: 106209 op, 250035400.00 ns, 2.3542 us/op
WorkloadResult  15: 106209 op, 256544700.00 ns, 2.4155 us/op
GC:  10 0 0 44182944 106209

// AfterAll

Mean = 2.3930 us, StdErr = 0.0039 us (0.16%); N = 15, StdDev = 0.0149 us
Min = 2.3542 us, Q1 = 2.3880 us, Median = 2.3928 us, Q3 = 2.4034 us, Max = 2.4155 us
IQR = 0.0154 us, LowerFence = 2.3649 us, UpperFence = 2.4265 us
ConfidenceInterval = [2.3770 us; 2.4089 us] (CI 99.9%), Margin = 0.0159 us (0.67% of Mean)
Skewness = -0.89, Kurtosis = 3.66, MValue = 2

// **************************
// Benchmark: ReadDictionary.DeserializeIDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
