// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\dd1e5317-412e-41a2-abb9-a48e00699584
// command took 2.18s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\dd1e5317-412e-41a2-abb9-a48e00699584
// command took 3.21s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\dd1e5317-412e-41a2-abb9-a48e00699584
// command took 1.69s and exited with 0
// ***** Done, took 00:00:07 (7.6 sec)   *****
// Found 6 benchmarks:
//   DictionaryPerf.DeserializeDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.DeserializeIDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.DeserializeIReadOnlyDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeIDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeIReadOnlyDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DictionaryPerf.DeserializeDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\7f54fa3a-70da-442e-a0ce-f212d531d995\CoreRun.exe "dd1e5317-412e-41a2-abb9-a48e00699584.dll" --benchmarkName "SerializerDictSupport.DictionaryPerf.DeserializeDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\dd1e5317-412e-41a2-abb9-a48e00699584\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-HPOGSN(Runtime=Core)

OverheadJitting  1: 1 op, 321400.00 ns, 321.4000 us/op
WorkloadJitting  1: 1 op, 27038000.00 ns, 27.0380 ms/op

OverheadJitting  2: 16 op, 842400.00 ns, 52.6500 us/op
WorkloadJitting  2: 16 op, 628600.00 ns, 39.2875 us/op

WorkloadPilot    1: 16 op, 31100.00 ns, 1.9437 us/op
WorkloadPilot    2: 32 op, 75200.00 ns, 2.3500 us/op
WorkloadPilot    3: 64 op, 101500.00 ns, 1.5859 us/op
WorkloadPilot    4: 128 op, 229900.00 ns, 1.7961 us/op
WorkloadPilot    5: 256 op, 493500.00 ns, 1.9277 us/op
WorkloadPilot    6: 512 op, 836400.00 ns, 1.6336 us/op
WorkloadPilot    7: 1024 op, 1601900.00 ns, 1.5644 us/op
WorkloadPilot    8: 2048 op, 3074400.00 ns, 1.5012 us/op
WorkloadPilot    9: 4096 op, 6270600.00 ns, 1.5309 us/op
WorkloadPilot   10: 8192 op, 12992100.00 ns, 1.5859 us/op
WorkloadPilot   11: 16384 op, 29993200.00 ns, 1.8306 us/op
WorkloadPilot   12: 32768 op, 48806400.00 ns, 1.4895 us/op
WorkloadPilot   13: 65536 op, 66238600.00 ns, 1.0107 us/op
WorkloadPilot   14: 131072 op, 92176200.00 ns, 703.2486 ns/op
WorkloadPilot   15: 262144 op, 192676700.00 ns, 735.0033 ns/op
WorkloadPilot   16: 524288 op, 367617300.00 ns, 701.1744 ns/op
WorkloadPilot   17: 1048576 op, 810869300.00 ns, 773.3052 ns/op

OverheadWarmup   1: 1048576 op, 3839400.00 ns, 3.6615 ns/op
OverheadWarmup   2: 1048576 op, 3740100.00 ns, 3.5668 ns/op
OverheadWarmup   3: 1048576 op, 3797300.00 ns, 3.6214 ns/op
OverheadWarmup   4: 1048576 op, 3925600.00 ns, 3.7437 ns/op
OverheadWarmup   5: 1048576 op, 3734600.00 ns, 3.5616 ns/op
OverheadWarmup   6: 1048576 op, 3734300.00 ns, 3.5613 ns/op
OverheadWarmup   7: 1048576 op, 3984200.00 ns, 3.7996 ns/op
OverheadWarmup   8: 1048576 op, 3906100.00 ns, 3.7251 ns/op

OverheadActual   1: 1048576 op, 3724300.00 ns, 3.5518 ns/op
OverheadActual   2: 1048576 op, 3729200.00 ns, 3.5564 ns/op
OverheadActual   3: 1048576 op, 3779400.00 ns, 3.6043 ns/op
OverheadActual   4: 1048576 op, 3925700.00 ns, 3.7438 ns/op
OverheadActual   5: 1048576 op, 3766800.00 ns, 3.5923 ns/op
OverheadActual   6: 1048576 op, 3719700.00 ns, 3.5474 ns/op
OverheadActual   7: 1048576 op, 3778100.00 ns, 3.6031 ns/op
OverheadActual   8: 1048576 op, 3817400.00 ns, 3.6406 ns/op
OverheadActual   9: 1048576 op, 4012100.00 ns, 3.8262 ns/op
OverheadActual  10: 1048576 op, 3733600.00 ns, 3.5606 ns/op
OverheadActual  11: 1048576 op, 3642000.00 ns, 3.4733 ns/op
OverheadActual  12: 1048576 op, 4236500.00 ns, 4.0402 ns/op
OverheadActual  13: 1048576 op, 4203000.00 ns, 4.0083 ns/op
OverheadActual  14: 1048576 op, 3816000.00 ns, 3.6392 ns/op
OverheadActual  15: 1048576 op, 4010600.00 ns, 3.8248 ns/op

WorkloadWarmup   1: 1048576 op, 775723900.00 ns, 739.7880 ns/op
WorkloadWarmup   2: 1048576 op, 767673400.00 ns, 732.1104 ns/op
WorkloadWarmup   3: 1048576 op, 744582300.00 ns, 710.0890 ns/op
WorkloadWarmup   4: 1048576 op, 774818000.00 ns, 738.9240 ns/op
WorkloadWarmup   5: 1048576 op, 742194100.00 ns, 707.8115 ns/op
WorkloadWarmup   6: 1048576 op, 784089200.00 ns, 747.7657 ns/op
