// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\a96e4742-5b86-49e9-8809-1608a5df3a32
// command took 1.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\a96e4742-5b86-49e9-8809-1608a5df3a32
// command took 12.03s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\a96e4742-5b86-49e9-8809-1608a5df3a32
// command took 2.32s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\a96e4742-5b86-49e9-8809-1608a5df3a32
// command took 1.12s and exited with 0
// ***** Done, took 00:00:17 (17.12 sec)   *****
// Found 6 benchmarks:
//   DictionaryPerf.DeserializeDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.DeserializeIDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.DeserializeIReadOnlyDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeIDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeIReadOnlyDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DictionaryPerf.DeserializeDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\51b7ece7-6798-4e19-b28d-dc842effe61d\CoreRun.exe "a96e4742-5b86-49e9-8809-1608a5df3a32.dll" --benchmarkName "SerializerDictSupport.DictionaryPerf.DeserializeDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\a96e4742-5b86-49e9-8809-1608a5df3a32\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 3.0.19.27171, CoreFX 4.700.19.27801), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-XEIQYV(Runtime=Core)

OverheadJitting  1: 1 op, 327100.00 ns, 327.1000 us/op
WorkloadJitting  1: 1 op, 24881800.00 ns, 24.8818 ms/op

OverheadJitting  2: 16 op, 811800.00 ns, 50.7375 us/op
WorkloadJitting  2: 16 op, 653100.00 ns, 40.8188 us/op

WorkloadPilot    1: 16 op, 43300.00 ns, 2.7062 us/op
WorkloadPilot    2: 32 op, 65100.00 ns, 2.0344 us/op
WorkloadPilot    3: 64 op, 191200.00 ns, 2.9875 us/op
WorkloadPilot    4: 128 op, 232200.00 ns, 1.8141 us/op
WorkloadPilot    5: 256 op, 469700.00 ns, 1.8348 us/op
WorkloadPilot    6: 512 op, 903300.00 ns, 1.7643 us/op
WorkloadPilot    7: 1024 op, 1672100.00 ns, 1.6329 us/op
WorkloadPilot    8: 2048 op, 3325700.00 ns, 1.6239 us/op
WorkloadPilot    9: 4096 op, 8880200.00 ns, 2.1680 us/op
WorkloadPilot   10: 8192 op, 20121900.00 ns, 2.4563 us/op
WorkloadPilot   11: 16384 op, 27732700.00 ns, 1.6927 us/op
WorkloadPilot   12: 32768 op, 54875500.00 ns, 1.6747 us/op
WorkloadPilot   13: 65536 op, 51388900.00 ns, 784.1324 ns/op
WorkloadPilot   14: 131072 op, 101754700.00 ns, 776.3268 ns/op
WorkloadPilot   15: 262144 op, 203245000.00 ns, 775.3181 ns/op
WorkloadPilot   16: 524288 op, 397977200.00 ns, 759.0813 ns/op
WorkloadPilot   17: 1048576 op, 803631300.00 ns, 766.4025 ns/op

OverheadWarmup   1: 1048576 op, 3658000.00 ns, 3.4885 ns/op
OverheadWarmup   2: 1048576 op, 4065300.00 ns, 3.8770 ns/op
OverheadWarmup   3: 1048576 op, 4001100.00 ns, 3.8157 ns/op
OverheadWarmup   4: 1048576 op, 3657500.00 ns, 3.4881 ns/op
OverheadWarmup   5: 1048576 op, 3971400.00 ns, 3.7874 ns/op
OverheadWarmup   6: 1048576 op, 3936200.00 ns, 3.7539 ns/op

OverheadActual   1: 1048576 op, 3656300.00 ns, 3.4869 ns/op
OverheadActual   2: 1048576 op, 3768400.00 ns, 3.5938 ns/op
OverheadActual   3: 1048576 op, 3858700.00 ns, 3.6799 ns/op
OverheadActual   4: 1048576 op, 4155800.00 ns, 3.9633 ns/op
OverheadActual   5: 1048576 op, 3639800.00 ns, 3.4712 ns/op
OverheadActual   6: 1048576 op, 3943500.00 ns, 3.7608 ns/op
OverheadActual   7: 1048576 op, 4793300.00 ns, 4.5712 ns/op
OverheadActual   8: 1048576 op, 4015700.00 ns, 3.8297 ns/op
OverheadActual   9: 1048576 op, 3763800.00 ns, 3.5894 ns/op
OverheadActual  10: 1048576 op, 3697900.00 ns, 3.5266 ns/op
OverheadActual  11: 1048576 op, 3930200.00 ns, 3.7481 ns/op
