// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\da084e6e-5ce0-4256-84d0-50f16c5e1d45
// command took 1.45s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\da084e6e-5ce0-4256-84d0-50f16c5e1d45
// command took 2.45s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\da084e6e-5ce0-4256-84d0-50f16c5e1d45
// command took 1.22s and exited with 0
// ***** Done, took 00:00:05 (5.5 sec)   *****
// Found 6 benchmarks:
//   DictionaryPerf.DeserializeDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.DeserializeIDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.DeserializeIReadOnlyDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeIDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeIReadOnlyDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DictionaryPerf.DeserializeDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\db416caa-8b2e-476c-bcaa-ecd733eed847\CoreRun.exe "da084e6e-5ce0-4256-84d0-50f16c5e1d45.dll" --benchmarkName "SerializerDictSupport.DictionaryPerf.DeserializeDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\da084e6e-5ce0-4256-84d0-50f16c5e1d45\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-WVOEYN(Runtime=Core)

OverheadJitting  1: 1 op, 377500.00 ns, 377.5000 us/op
WorkloadJitting  1: 1 op, 24381100.00 ns, 24.3811 ms/op

OverheadJitting  2: 16 op, 634200.00 ns, 39.6375 us/op
WorkloadJitting  2: 16 op, 677100.00 ns, 42.3188 us/op

WorkloadPilot    1: 16 op, 34500.00 ns, 2.1562 us/op
WorkloadPilot    2: 32 op, 53600.00 ns, 1.6750 us/op
WorkloadPilot    3: 64 op, 105900.00 ns, 1.6547 us/op
WorkloadPilot    4: 128 op, 243000.00 ns, 1.8984 us/op
WorkloadPilot    5: 256 op, 434600.00 ns, 1.6977 us/op
WorkloadPilot    6: 512 op, 759200.00 ns, 1.4828 us/op
WorkloadPilot    7: 1024 op, 1569600.00 ns, 1.5328 us/op
WorkloadPilot    8: 2048 op, 3150800.00 ns, 1.5385 us/op
WorkloadPilot    9: 4096 op, 6559700.00 ns, 1.6015 us/op
WorkloadPilot   10: 8192 op, 13001700.00 ns, 1.5871 us/op
WorkloadPilot   11: 16384 op, 25027800.00 ns, 1.5276 us/op
WorkloadPilot   12: 32768 op, 49006300.00 ns, 1.4956 us/op
WorkloadPilot   13: 65536 op, 75119400.00 ns, 1.1462 us/op
WorkloadPilot   14: 131072 op, 91566700.00 ns, 698.5985 ns/op
WorkloadPilot   15: 262144 op, 180723800.00 ns, 689.4066 ns/op
WorkloadPilot   16: 524288 op, 394402500.00 ns, 752.2631 ns/op
WorkloadPilot   17: 1048576 op, 777781000.00 ns, 741.7498 ns/op

OverheadWarmup   1: 1048576 op, 3795700.00 ns, 3.6199 ns/op
OverheadWarmup   2: 1048576 op, 3717000.00 ns, 3.5448 ns/op
OverheadWarmup   3: 1048576 op, 3993600.00 ns, 3.8086 ns/op
OverheadWarmup   4: 1048576 op, 3686000.00 ns, 3.5152 ns/op
OverheadWarmup   5: 1048576 op, 3777200.00 ns, 3.6022 ns/op
OverheadWarmup   6: 1048576 op, 4066800.00 ns, 3.8784 ns/op
OverheadWarmup   7: 1048576 op, 3846400.00 ns, 3.6682 ns/op

OverheadActual   1: 1048576 op, 4025800.00 ns, 3.8393 ns/op
OverheadActual   2: 1048576 op, 3819500.00 ns, 3.6426 ns/op
OverheadActual   3: 1048576 op, 3787700.00 ns, 3.6122 ns/op
OverheadActual   4: 1048576 op, 3871500.00 ns, 3.6922 ns/op
OverheadActual   5: 1048576 op, 3709900.00 ns, 3.5380 ns/op
OverheadActual   6: 1048576 op, 3752800.00 ns, 3.5789 ns/op
OverheadActual   7: 1048576 op, 3821300.00 ns, 3.6443 ns/op
