// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12
// command took 1.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12
// command took 2.78s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12
// command took 2.26s and exited with 0
Copying D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to D:\repos\corefx\artifacts\bin\runtime\764e5f65-169d-40fd-8113-e504c4c35fd2\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.18 sec)   *****
// Found 9 benchmarks:
//   ImmutableDictionaryPerf.DeserializeImmutableDict: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.DeserializeIImmutableDict: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.DeserializeImmutableSortedDict: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeImmutableDict_ToBytes: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeIImmutableDict_ToBytes: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeImmutableSortedDict_ToBytes: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeImmutableDict_ToString: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeIImmutableDict_ToString: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeImmutableSortedDict_ToString: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ImmutableDictionaryPerf.DeserializeImmutableDict: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\764e5f65-169d-40fd-8113-e504c4c35fd2\CoreRun.exe "933b323b-5117-4887-9ace-d3ec22a1ca12.dll" --benchmarkName "SerializerDictSupport.ImmutableDictionaryPerf.DeserializeImmutableDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-FXDWXL(Runtime=Core)

OverheadJitting  1: 1 op, 362500.00 ns, 362.5000 us/op
WorkloadJitting  1: 1 op, 41745200.00 ns, 41.7452 ms/op

WorkloadPilot    1: 2 op, 103500.00 ns, 51.7500 us/op
WorkloadPilot    2: 3 op, 104200.00 ns, 34.7333 us/op
WorkloadPilot    3: 4 op, 55800.00 ns, 13.9500 us/op
WorkloadPilot    4: 5 op, 108200.00 ns, 21.6400 us/op
WorkloadPilot    5: 6 op, 123400.00 ns, 20.5667 us/op
WorkloadPilot    6: 7 op, 142300.00 ns, 20.3286 us/op
WorkloadPilot    7: 8 op, 167200.00 ns, 20.9000 us/op
WorkloadPilot    8: 9 op, 135400.00 ns, 15.0444 us/op
WorkloadPilot    9: 10 op, 197000.00 ns, 19.7000 us/op
WorkloadPilot   10: 11 op, 161000.00 ns, 14.6364 us/op
WorkloadPilot   11: 12 op, 170800.00 ns, 14.2333 us/op
WorkloadPilot   12: 13 op, 229100.00 ns, 17.6231 us/op
WorkloadPilot   13: 14 op, 276100.00 ns, 19.7214 us/op
WorkloadPilot   14: 15 op, 232400.00 ns, 15.4933 us/op
WorkloadPilot   15: 16 op, 238000.00 ns, 14.8750 us/op
WorkloadPilot   16: 32 op, 369200.00 ns, 11.5375 us/op
WorkloadPilot   17: 64 op, 797800.00 ns, 12.4656 us/op
WorkloadPilot   18: 128 op, 1241300.00 ns, 9.6977 us/op
WorkloadPilot   19: 256 op, 2274600.00 ns, 8.8852 us/op
WorkloadPilot   20: 512 op, 4463300.00 ns, 8.7174 us/op
WorkloadPilot   21: 1024 op, 8751800.00 ns, 8.5467 us/op
WorkloadPilot   22: 2048 op, 17884900.00 ns, 8.7329 us/op
WorkloadPilot   23: 4096 op, 28784300.00 ns, 7.0274 us/op
WorkloadPilot   24: 8192 op, 43544200.00 ns, 5.3155 us/op
WorkloadPilot   25: 16384 op, 81941300.00 ns, 5.0013 us/op
WorkloadPilot   26: 32768 op, 197227700.00 ns, 6.0189 us/op
WorkloadPilot   27: 65536 op, 276139100.00 ns, 4.2135 us/op
WorkloadPilot   28: 131072 op, 322223700.00 ns, 2.4584 us/op
WorkloadPilot   29: 262144 op, 684510200.00 ns, 2.6112 us/op

WorkloadWarmup   1: 262144 op, 576926700.00 ns, 2.2008 us/op
WorkloadWarmup   2: 262144 op, 562698400.00 ns, 2.1465 us/op
WorkloadWarmup   3: 262144 op, 854198600.00 ns, 3.2585 us/op
WorkloadWarmup   4: 262144 op, 485052100.00 ns, 1.8503 us/op
WorkloadWarmup   5: 262144 op, 476985600.00 ns, 1.8196 us/op
WorkloadWarmup   6: 262144 op, 473412000.00 ns, 1.8059 us/op
WorkloadWarmup   7: 262144 op, 622406800.00 ns, 2.3743 us/op
WorkloadWarmup   8: 262144 op, 661984400.00 ns, 2.5253 us/op
WorkloadWarmup   9: 262144 op, 655086700.00 ns, 2.4990 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 493950300.00 ns, 1.8843 us/op
WorkloadActual   2: 262144 op, 479888600.00 ns, 1.8306 us/op
WorkloadActual   3: 262144 op, 477032200.00 ns, 1.8197 us/op
WorkloadActual   4: 262144 op, 493330600.00 ns, 1.8819 us/op
WorkloadActual   5: 262144 op, 496336300.00 ns, 1.8934 us/op
WorkloadActual   6: 262144 op, 473565900.00 ns, 1.8065 us/op
WorkloadActual   7: 262144 op, 567019400.00 ns, 2.1630 us/op
